candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"7-year Senior Machine Learning Engineer based in Noida, Uttar Pradesh. Relevant skills: Weaviate, Pinecone, Information Retrieval, Milvus, Embeddings. 3 AI/ML role(s) including Senior Machine Learning Engineer at Zomato. Short notice period (15d). Strong GitHub activity (95/100) — open-source signal. Prefers remote work."
CAND_0086022,2,0.8664,"5-year Senior Applied Scientist based in Kolkata, West Bengal. Relevant skills: Vector Search, Elasticsearch, Pinecone, Embeddings, Sentence Transformers. 2 AI/ML role(s) including Senior Applied Scientist at Sarvam AI. Short notice period (0d). Strong GitHub activity (75/100) — open-source signal. Prefers hybrid work."
CAND_0088025,3,0.8631,"9-year Staff Machine Learning Engineer based in Jaipur, Rajasthan. Relevant skills: Pinecone, BM25, Elasticsearch, Python. 3 AI/ML role(s) including Staff Machine Learning Engineer at Yellow.ai. Long notice period (90d). Strong GitHub activity (75/100) — open-source signal. Prefers hybrid work."
CAND_0027691,4,0.7748,"6-year NLP Engineer based in Pune, Maharashtra. Relevant skills: Weaviate, Embeddings, Semantic Search, Python. 3 AI/ML role(s) including NLP Engineer at Haptik. Short notice period (15d). Prefers hybrid work."
CAND_0081846,5,0.762,"7-year Lead AI Engineer based in Jaipur, Rajasthan. Relevant skills: Information Retrieval, Elasticsearch, Vector Search, Python, Embeddings. 2 AI/ML role(s) including Lead AI Engineer at Razorpay. Short notice period (30d). Prefers remote work."
CAND_0046525,6,0.7602,"6-year Senior Machine Learning Engineer based in Pune, Maharashtra. Relevant skills: Elasticsearch, Information Retrieval, Sentence Transformers, Qdrant. 2 AI/ML role(s) including Senior Machine Learning Engineer at Genpact AI. Prefers onsite work."
CAND_0037566,7,0.7,"7-year Machine Learning Engineer based in Bangalore, Karnataka. Relevant skills: Pinecone, BM25, Elasticsearch. 2 AI/ML role(s) including Machine Learning Engineer at LinkedIn. Short notice period (15d). Strong GitHub activity (73/100) — open-source signal. Prefers hybrid work."
CAND_0077337,8,0.6975,"7-year Staff Machine Learning Engineer based in Kochi, Kerala. Relevant skills: Semantic Search, Pinecone, BM25, Information Retrieval, Qdrant. 4 AI/ML role(s) including Staff Machine Learning Engineer at Paytm. Prefers remote work."
CAND_0039754,9,0.6841,"16-year Senior Applied Scientist based in Indore, Madhya Pradesh. Relevant skills: Qdrant, OpenSearch, BM25, Weaviate, Python. 3 AI/ML role(s) including Senior Applied Scientist at Meta. Short notice period (30d). Strong GitHub activity (78/100) — open-source signal. Prefers hybrid work."
CAND_0050454,10,0.6781,"7-year AI Engineer based in Delhi, Delhi. Relevant skills: FAISS, Qdrant, BM25. 3 AI/ML role(s) including AI Engineer at Rephrase.ai. Short notice period (30d). Prefers onsite work."
CAND_0064326,11,0.6653,"8-year Search Engineer based in Gurgaon, Haryana. Relevant skills: Milvus, Semantic Search, Weaviate, BM25, Python. 4 AI/ML role(s) including Search Engineer at Sarvam AI. Prefers onsite work."
CAND_0039383,12,0.659,"7-year Applied ML Engineer based in Gurgaon, Haryana. Relevant skills: FAISS, Vector Search, Elasticsearch. 3 AI/ML role(s) including Applied ML Engineer at Meesho. Long notice period (90d). Strong GitHub activity (86/100) — open-source signal. Prefers onsite work."
CAND_0055905,13,0.6467,"8-year Senior Machine Learning Engineer based in London. Relevant skills: Elasticsearch, Python, OpenSearch, Information Retrieval, Embeddings. 3 AI/ML role(s) including Senior Machine Learning Engineer at Flipkart. Short notice period (30d). Prefers remote work."
CAND_0044222,14,0.6462,"8-year AI Engineer based in Vizag, Andhra Pradesh. Relevant skills: Vector Search, OpenSearch, Qdrant, Weaviate, BM25. 2 AI/ML role(s) including AI Engineer at PolicyBazaar. Prefers hybrid work."
CAND_0046064,15,0.6439,"9-year Senior NLP Engineer based in Coimbatore, Tamil Nadu. Relevant skills: Python, Pinecone, BM25, OpenSearch, Elasticsearch. 3 AI/ML role(s) including Senior NLP Engineer at Salesforce. Short notice period (30d). Prefers flexible work."
CAND_0066376,16,0.6394,"6-year Applied ML Engineer based in Mumbai, Maharashtra. Relevant skills: Information Retrieval, BM25, FAISS, Semantic Search. 2 AI/ML role(s) including Applied ML Engineer at Dream11. Long notice period (90d). Prefers hybrid work."
CAND_0052682,17,0.6371,"7-year NLP Engineer based in Vizag, Andhra Pradesh. Relevant skills: Semantic Search, FAISS, Python, Embeddings. 2 AI/ML role(s) including NLP Engineer at Aganitha. Short notice period (30d). Strong GitHub activity (72/100) — open-source signal. Prefers onsite work."
CAND_0045250,18,0.6278,"7-year Applied ML Engineer based in Delhi, Delhi. Relevant skills: Sentence Transformers, Milvus, Embeddings, Vector Search, BM25. 2 AI/ML role(s) including Applied ML Engineer at Rephrase.ai. Not marked open-to-work. Short notice period (15d). Prefers onsite work."
CAND_0079387,19,0.6238,"7-year AI Engineer based in Trivandrum, Kerala. Relevant skills: Python, Sentence Transformers, Vector Search, OpenSearch, BM25. 4 AI/ML role(s) including AI Engineer at Microsoft. Short notice period (30d). Prefers hybrid work."
CAND_0096142,20,0.6202,"5-year Applied ML Engineer based in Hyderabad, Telangana. Relevant skills: Weaviate, Pinecone, Python, BM25. 2 AI/ML role(s) including Applied ML Engineer at upGrad. Long notice period (120d). Strong GitHub activity (80/100) — open-source signal. Prefers hybrid work."
